-- =====================================================
-- BACKUP COMPLETO DO BANCO DE DADOS
-- Gerado em: 2025-11-27 11:26:08
-- =====================================================

BEGIN;

-- =====================================
-- Tabela: instituto (7 registros)
-- =====================================

INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (1, 'IME', 'ime@usp.br', 'contato@ime.usp.br', 'Rua do Matão, 1010', 'Rua do Matão', '(11) 3091-3116', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (2, 'FEA', 'fea@usp.br', 'contato@fea.usp.br', 'Av. Dr. Lucilio de Albuquerque, 600', 'Av. Dr. Lucilio de Albuquerque', '(11) 3091-3887', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (3, 'FAU', 'fau@usp.br', 'contato@fau.usp.br', 'Av. Prof. Luciano Gualberto, 71', 'Av. Prof. Luciano Gualberto', '(11) 3091-3303', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (4, 'IF', 'if@usp.br', 'contato@if.usp.br', 'Rua do Lago, 580', 'Rua do Lago', '(11) 3091-3146', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (5, 'IAG', 'iag@usp.br', 'contato@iag.usp.br', 'R. do Matão, 1226', 'R. do Matão', '(11) 3091-9000', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (6, 'IO', 'io@usp.br', 'contato@io.usp.br', 'Av. Prof. Lineu Prestes, 2415', 'Av. Prof. Lineu Prestes', '(11) 3091-3063', '05508900');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (7, 'ECA', 'eca@usp.br', 'contato@eca.usp.br', 'Av. Prof. Luciano Gualberto, 403', 'Av. Prof. Luciano Gualberto', '(11) 3091-3600', '05508900');


-- =====================================
-- Tabela: curso (20 registros)
-- =====================================

INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Estatística', 'presencial', 'integral', 1, 3600, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Pura', 'presencial', 'matutino', 2, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada', 'presencial', 'integral', 3, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada e Computacional', 'presencial', 'noturno', 4, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciência da Computação', 'presencial', 'integral', 5, 3800, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Economia', 'presencial', 'matutino', 6, 4000, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Administração', 'presencial', 'noturno', 7, 3800, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciências Contábeis', 'presencial', 'noturno', 8, 3600, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Arquitetura e Urbanismo', 'presencial', 'integral', 9, 4200, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Design', 'presencial', 'noturno', 10, 3800, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'integral', 11, 4000, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Licenciatura em Física', 'presencial', 'noturno', 12, 3600, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'noturno', 13, 3800, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Astronomia', 'presencial', 'matutino', 14, 4000, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Geofísica', 'presencial', 'integral', 15, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Meteorologia', 'presencial', 'matutino', 16, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'integral', 17, 4000, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'noturno', 18, 3600, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Jornalismo', 'presencial', 'matutino', 19, 3600, 7);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Publicidade e Propaganda', 'presencial', 'integral', 20, 3800, 7);


-- =====================================
-- Tabela: usuario (355 registros)
-- =====================================

INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_silva@usp.br', '@ewS6uMI', 49018460, '846626415', NULL, 'Ana Silva', 'Ana', 'Silva');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (56760455, 2.47, 2, 99.00, '4302111', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (56760455, 7.60, 2, 83.20, '4302113', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (56760455, 8.04, 2, 95.30, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (56893610, 2.86, 2, 85.00, 'MAC0110', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (56893610, 4.35, 2, 76.80, 'MAT0112', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (56893610, 4.86, 2, 78.50, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (60495880, 5.05, 2, 81.00, '4300151', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (60495880, 8.79, 2, 79.30, '4302111', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (60495880, 5.23, 2, 72.80, '4302113', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (60495880, 2.12, 2, 82.30, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (61106721, 6.47, 2, 74.60, '4300151', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (61106721, 6.65, 2, 79.40, '4302111', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (61106721, 4.13, 2, 78.00, '4302113', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (61106721, 2.85, 2, 73.70, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (62806782, 3.43, 2, 85.40, '2100101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (62806782, 2.77, 2, 76.60, 'IOB0167', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (62806782, 9.35, 2, 93.30, 'QFL1150', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63492349, 2.36, 2, 88.70, 'MAC0110', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63492349, 5.13, 2, 75.30, 'MAC0121', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63492349, 5.61, 2, 84.10, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63703414, 1.54, 2, 85.20, 'CJE0508', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63703414, 8.57, 2, 81.30, 'CJE0518', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63703414, 1.90, 2, 88.00, 'CJE0587', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63940403, 3.98, 2, 78.20, 'MAE0111', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63940403, 8.39, 2, 93.80, 'MAE0121', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63940403, 2.26, 2, 97.80, 'MAE0127', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63940403, 7.00, 2, 83.80, 'MAT0112', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (63940403, 6.56, 2, 77.40, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (64922718, 6.37, 2, 86.50, 'MAT0101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (64922718, 6.36, 2, 81.30, 'MAT0112', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (64922718, 2.58, 2, 86.40, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (65239690, 6.43, 2, 84.40, 'CCA0255', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (65239690, 4.14, 2, 89.20, 'CCA0258', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (65239690, 2.60, 2, 78.40, 'CRP0349', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (73157472, 2.77, 2, 77.30, 'MAC0110', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (73157472, 6.13, 2, 77.30, 'MAT0112', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (73157472, 5.66, 2, 87.40, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (73379881, 2.68, 2, 73.70, 'MAC0110', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (73379881, 8.52, 2, 100.00, 'MAT0112', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (73379881, 6.01, 2, 88.30, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (76505144, 2.03, 2, 86.60, 'MAT0101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (76505144, 5.79, 2, 58.10, 'MAT0112', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (76505144, 3.20, 2, 79.50, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (77333362, 5.53, 2, 72.30, 'MAT0101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (77333362, 2.74, 2, 94.10, 'MAT0112', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (77333362, 4.46, 2, 77.70, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (78394438, 4.21, 2, 91.30, 'MAC0110', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (78394438, 3.42, 2, 70.80, 'MAC0121', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (78394438, 3.74, 2, 70.10, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (79877819, 2.75, 2, 87.10, 'CCA0255', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (79877819, 4.99, 2, 81.40, 'CCA0258', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (79877819, 2.37, 2, 73.10, 'CRP0349', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (79937489, 7.51, 2, 78.80, 'CCA0255', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (79937489, 5.40, 2, 80.20, 'CCA0258', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (79937489, 1.77, 2, 90.70, 'CRP0349', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (81908514, 6.33, 2, 82.40, '4300151', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (81908514, 4.95, 2, 93.20, '4302111', 'T04', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (81908514, 3.38, 2, 65.20, '4302113', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (81908514, 8.87, 2, 69.40, 'MAT2453', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (82341752, 5.85, 2, 83.70, 'DFD0152', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (82341752, 7.36, 2, 79.80, 'EAC0106', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (82341752, 2.45, 2, 73.50, 'EAC0111', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (83274986, 3.32, 2, 84.40, 'EAC0111', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (83274986, 5.59, 2, 77.60, 'EAD0610', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (83274986, 5.11, 2, 65.90, 'EAD0475', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (83274986, 4.62, 2, 92.20, 'EAD0912', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (84175446, 3.41, 2, 82.90, 'MAE0111', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (84175446, 3.18, 2, 85.20, 'MAE0121', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (84175446, 6.77, 2, 88.90, 'MAE0127', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (84175446, 6.64, 2, 81.70, 'MAT0112', 'T02', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (84175446, 6.87, 2, 91.90, 'MAT2453', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (86494110, 6.05, 2, 83.50, '4300151', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (86494110, 5.05, 2, 70.80, '4302111', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (86494110, 5.60, 2, 80.40, '4302113', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (86494110, 3.03, 2, 73.90, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (90220507, 8.36, 2, 79.90, 'MAC0110', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (90220507, 2.75, 2, 66.00, 'MAC0121', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (90220507, 6.61, 2, 67.40, 'MAT2453', 'T03', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (92917882, 5.98, 2, 89.40, '2100101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (92917882, 3.44, 2, 82.50, 'IOB0167', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (92917882, 4.69, 2, 79.20, 'QFL1150', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (94606180, 6.48, 2, 76.10, 'EAE0110', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (94606180, 2.86, 2, 97.50, 'EAE1101', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (94606180, 7.86, 2, 78.10, 'MAT0146', 'T01', '2025-1');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (10314744, 8.06, 2, 93.00, 'AUH2502', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (10314744, 5.15, 2, 66.00, 'AUH2806', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (10314744, 6.95, 2, 88.00, 'AUP2424', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (10541896, 6.61, 2, 57.00, '2100102', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (10541896, 5.84, 2, 77.00, 'IOB0168', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (10541896, 8.27, 2, 75.00, 'IOF0283', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (10541896, 5.86, 2, 90.00, 'QFL1250', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (11704071, 9.03, 2, 89.00, '4302111', 'T05', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (11704071, 5.91, 2, 75.00, 'ACA0116', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (11704071, 9.43, 2, 64.00, 'MAT2454', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (12141181, 3.92, 2, 72.00, '4300157', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (12141181, 5.58, 2, 60.00, '4300160', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (12141181, 5.80, 2, 60.00, 'MAT0111', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (16753533, 6.95, 2, 57.00, '4300208', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (16753533, 5.57, 2, 88.00, '4302111', 'T05', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (16753533, 2.02, 2, 92.00, '4302112', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (16753533, 2.34, 2, 69.00, '4302114', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17470481, 5.54, 2, 74.00, 'AUH0158', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17470481, 3.33, 2, 100.00, 'AUP0344', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17470481, 5.74, 2, 100.00, 'AUT0182', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (17470481, 7.82, 2, 49.00, 'PCC0201', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19082867, 8.84, 2, 70.00, 'AUH0158', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19082867, 5.35, 2, 98.00, 'AUP0344', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19082867, 5.61, 2, 74.00, 'AUT0182', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19082867, 3.36, 2, 99.00, 'PCC0201', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19124651, 6.69, 2, 70.00, '4302111', 'T05', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19124651, 5.04, 2, 84.00, 'ACA0116', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19124651, 7.06, 2, 100.00, 'MAT2454', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19296641, 7.55, 2, 89.00, '4300208', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19296641, 5.09, 2, 57.00, '4302111', 'T05', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19296641, 6.76, 2, 66.00, '4302112', 'T01', '2025-2');
INSERT INTO public.participa_em (nusp_aluno, media_final, status, frequencia, sigla_disciplina, codigo_turma, vigencia) VALUES (19296641, 3.42, 2, 81.00, '4302114', 'T01', '2025-2');
